iteration,class,top,left,bottom,right,center_x,center_y
270,box,28.68,80.1,44.14,95.07,87.585,36.41
270,mario,112.15,167.13,126.68,182.84,174.985,119.415
270,box,0.21,144.24,77.52,158.85,151.54500000000002,38.864999999999995
271,pipe,125.61,176.06,155.76,207.48,191.76999999999998,140.685
271,box,28.68,80.1,44.14,95.07,87.585,36.41
271,mario,112.18,168.1,126.7,183.87,175.985,119.44
271,box,0.22,144.24,77.53,158.85,151.54500000000002,38.875
272,pipe,125.36,176.06,155.76,207.49,191.775,140.56
272,box,28.68,80.1,44.14,95.07,87.585,36.41
272,mario,111.17,171.18,125.77,186.69,178.935,118.47
272,box,0.25,144.24,77.54,158.85,151.54500000000002,38.895
273,pipe,125.29,176.06,155.76,207.49,191.775,140.525
273,box,29.34,80.0,44.14,95.02,87.50999999999999,36.74
273,mario,111.21,173.23,125.7,188.67,180.95,118.455
273,box,0.34,144.22,77.85,158.85,151.535,39.095
274,pipe,125.43,176.06,155.75,207.48,191.76999999999998,140.59
274,box,29.34,80.0,44.14,95.02,87.50999999999999,36.74
274,mario,111.18,177.21,125.87,192.61,184.91000000000003,118.525
274,box,0.33,144.22,77.86,158.85,151.535,39.095
275,pipe,124.5,176.05,155.78,207.49,191.77,140.14
275,box,29.34,80.0,44.14,95.02,87.50999999999999,36.74
275,box,0.29,144.23,77.83,158.85,151.54,39.06
275,mario,111.21,181.17,125.76,196.64,188.90499999999997,118.485
276,pipe,124.52,176.06,155.76,207.58,191.82,140.14
276,box,29.34,80.0,44.14,95.02,87.50999999999999,36.74
276,mario,111.23,186.18,125.87,201.74,193.96,118.55000000000001
276,box,0.38,144.22,77.81,158.85,151.535,39.095
277,pipe,124.44,176.07,155.77,207.57,191.82,140.10500000000002
277,box,29.35,80.0,44.14,95.02,87.50999999999999,36.745000000000005
277,mario,111.38,191.1,125.62,206.55,198.825,118.5
277,box,0.32,144.22,77.78,158.85,151.535,39.05
278,pipe,124.75,176.07,155.77,207.59,191.82999999999998,140.26
278,box,29.34,80.0,44.14,95.02,87.50999999999999,36.74
278,mario,113.43,193.37,124.33,207.48,200.425,118.88
278,box,0.34,144.23,77.77,158.85,151.54,39.055
279,pipe,124.64,176.07,155.77,207.62,191.845,140.205
279,box,29.35,80.0,44.14,95.02,87.50999999999999,36.745000000000005
279,box,0.31,144.23,77.78,158.85,151.54,39.045
279,mario,111.32,192.33,124.62,207.18,199.755,117.97
280,pipe,124.74,176.07,155.76,207.6,191.83499999999998,140.25
280,mario,112.58,192.37,124.16,207.64,200.005,118.37
280,box,29.35,80.0,44.14,95.02,87.50999999999999,36.745000000000005
280,box,0.36,144.23,77.79,158.85,151.54,39.075
281,pipe,124.52,176.07,155.77,207.58,191.825,140.145
281,box,28.69,80.1,44.14,95.07,87.585,36.415
281,mario,111.28,188.23,125.8,203.8,196.015,118.53999999999999
281,box,0.29,144.25,77.48,158.85,151.55,38.885000000000005
282,pipe,124.42,176.06,155.78,207.52,191.79000000000002,140.1
282,box,28.68,80.1,44.14,95.07,87.585,36.41
282,mario,111.21,183.22,125.74,198.62,190.92000000000002,118.475
282,box,0.26,144.25,77.49,158.85,151.55,38.875
283,pipe,124.98,176.06,155.77,207.48,191.76999999999998,140.375
283,box,28.68,80.1,44.14,95.07,87.585,36.41
283,mario,111.21,179.19,125.78,194.6,186.89499999999998,118.495
283,box,0.25,144.24,77.52,158.85,151.54500000000002,38.885
284,pipe,125.28,176.06,155.76,207.49,191.775,140.51999999999998
284,box,28.67,80.1,44.14,95.07,87.585,36.405
284,mario,111.27,175.22,125.66,190.66,182.94,118.465
284,box,0.23,144.24,77.53,158.85,151.54500000000002,38.88
285,pipe,125.26,176.05,155.76,207.49,191.77,140.51
285,box,28.67,80.1,44.14,95.07,87.585,36.405
285,mario,111.25,172.23,125.61,187.66,179.945,118.43
285,box,0.24,144.24,77.53,158.85,151.54500000000002,38.885
286,pipe,125.19,176.06,155.76,207.48,191.76999999999998,140.475
286,box,28.67,80.1,44.14,95.07,87.585,36.405
286,mario,111.23,169.23,125.58,184.72,176.975,118.405
286,box,0.21,144.24,77.53,158.85,151.54500000000002,38.87
287,pipe,125.25,176.06,155.77,207.48,191.76999999999998,140.51
287,box,28.68,80.1,44.14,95.07,87.585,36.41
287,mario,111.17,168.14,125.67,183.78,175.95999999999998,118.42
287,box,0.19,144.24,77.52,158.85,151.54500000000002,38.855
288,pipe,125.22,176.06,155.76,207.49,191.775,140.49
288,box,28.69,80.1,44.14,95.07,87.585,36.415
288,mario,111.24,165.99,125.55,181.85,173.92000000000002,118.395
288,box,0.23,144.23,77.53,158.85,151.54,38.88
289,pipe,125.22,176.06,155.76,207.49,191.775,140.49
289,mario,111.24,165.99,125.55,181.85,173.92000000000002,118.395
289,box,28.74,80.04,44.11,95.09,87.565,36.425
289,box,0.48,144.23,77.39,158.83,151.53,38.935
290,pipe,125.22,176.06,155.76,207.49,191.775,140.49
290,mario,111.24,165.99,125.55,181.85,173.92000000000002,118.395
290,box,28.74,80.04,44.11,95.09,87.565,36.425
290,box,0.48,144.23,77.39,158.83,151.53,38.935
291,pipe,125.2,176.06,155.77,207.48,191.76999999999998,140.485
291,box,28.73,80.04,44.1,95.09,87.565,36.415
291,mario,111.15,167.11,125.5,182.78,174.945,118.325
291,box,0.44,144.24,77.39,158.83,151.53500000000003,38.915
292,pipe,125.26,176.06,155.77,207.48,191.76999999999998,140.51500000000001
292,box,28.73,80.04,44.1,95.09,87.565,36.415
292,mario,111.17,168.14,125.67,183.78,175.95999999999998,118.42
292,box,0.41,144.24,77.39,158.83,151.53500000000003,38.9
293,pipe,125.36,176.06,155.76,207.49,191.775,140.56
293,box,28.73,80.04,44.1,95.09,87.565,36.415
293,mario,111.17,171.18,125.77,186.69,178.935,118.47
293,box,0.46,144.24,77.41,158.83,151.53500000000003,38.934999999999995
294,pipe,125.28,176.06,155.76,207.49,191.775,140.51999999999998
294,box,28.73,80.04,44.1,95.09,87.565,36.415
294,mario,111.21,173.24,125.7,188.67,180.95499999999998,118.455
294,box,0.45,144.24,77.41,158.83,151.53500000000003,38.93
295,pipe,125.42,176.06,155.76,207.48,191.76999999999998,140.59
295,box,28.73,80.04,44.1,95.09,87.565,36.415
295,mario,111.18,177.22,125.87,192.61,184.91500000000002,118.525
295,box,0.46,144.24,77.39,158.83,151.53500000000003,38.925
296,pipe,124.49,176.05,155.79,207.49,191.77,140.14
296,box,28.73,80.04,44.1,95.09,87.565,36.415
296,box,0.43,144.25,77.37,158.83,151.54000000000002,38.900000000000006
296,mario,111.21,181.17,125.76,196.64,188.90499999999997,118.485
297,pipe,124.51,176.06,155.77,207.58,191.82,140.14000000000001
297,box,28.74,80.04,44.1,95.09,87.565,36.42
297,mario,111.23,186.19,125.87,201.74,193.965,118.55000000000001
297,box,0.49,144.25,77.37,158.84,151.54500000000002,38.93
298,pipe,124.44,176.07,155.77,207.57,191.82,140.10500000000002
298,box,28.75,80.04,44.1,95.09,87.565,36.425
298,mario,111.38,191.1,125.62,206.55,198.825,118.5
298,box,0.45,144.25,77.36,158.84,151.54500000000002,38.905
299,pipe,124.74,176.07,155.77,207.59,191.82999999999998,140.255
299,box,28.74,80.04,44.1,95.09,87.565,36.42
299,box,0.45,144.25,77.33,158.84,151.54500000000002,38.89
299,mario,113.43,193.38,124.33,207.48,200.43,118.88
300,pipe,124.63,176.07,155.77,207.62,191.845,140.2
300,box,28.75,80.04,44.1,95.09,87.565,36.425
300,box,0.44,144.25,77.35,158.84,151.54500000000002,38.894999999999996
300,mario,111.33,192.33,124.62,207.18,199.755,117.975
